

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Dec 21 09:52:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text35,local,class=CODE,merge=1,delta=2
    15                           	psect	text36,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text43,local,class=CODE,merge=1,delta=2
    19                           	psect	text59,local,class=CODE,merge=1,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1508 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2616  008D  00B1               	movwf	Audio_GetValue@min
  2617  008E                     l2802:	
  2618                           
  2619                           ;audio.c: 85: }
  2620                           ;audio.c: 86: }
  2621                           ;audio.c: 87: cnt++;
  2622  008E  0AAF               	incf	Audio_GetValue@cnt,f
  2623  008F  1903               	skipnz
  2624  0090  0AB0               	incf	Audio_GetValue@cnt+1,f
  2625                           
  2626                           ;audio.c: 88: if ( cnt >= 256 )
  2627  0091  3001               	movlw	1
  2628  0092  0230               	subwf	Audio_GetValue@cnt+1,w
  2629  0093  3000               	movlw	0
  2630  0094  1903               	skipnz
  2631  0095  022F               	subwf	Audio_GetValue@cnt,w
  2632  0096  1C03               	skipc
  2633  0097  0008               	return
  2634                           
  2635                           ;audio.c: 89: {
  2636                           ;audio.c: 90: cnt = 0;
  2637  0098  01AF               	clrf	Audio_GetValue@cnt
  2638  0099  01B0               	clrf	Audio_GetValue@cnt+1
  2639                           
  2640                           ;audio.c: 91: (INTCONbits.GIE = 0);
  2641  009A  138B               	bcf	11,7	;volatile
  2642                           
  2643                           ;audio.c: 92: audio_value = ( audio_value * 15 + max - min ) >> 4;
  2644  009B  0836               	movf	_audio_value+1,w	;volatile
  2645  009C  00CA               	movwf	___wmul@multiplier+1
  2646  009D  0835               	movf	_audio_value,w	;volatile
  2647  009E  00C9               	movwf	___wmul@multiplier
  2648  009F  300F               	movlw	15
  2649  00A0  00CB               	movwf	___wmul@multiplicand
  2650  00A1  01CC               	clrf	___wmul@multiplicand+1
  2651  00A2  2293               	fcall	___wmul
  2652  00A3  0831               	movf	Audio_GetValue@min,w
  2653  00A4  0249               	subwf	?___wmul,w
  2654  00A5  00CF               	movwf	??_Audio_GetValue
  2655  00A6  0832               	movf	Audio_GetValue@min+1,w
  2656  00A7  3B4A               	subwfb	?___wmul+1,w
  2657  00A8  00D0               	movwf	??_Audio_GetValue+1
  2658  00A9  0833               	movf	Audio_GetValue@max,w
  2659  00AA  074F               	addwf	??_Audio_GetValue,w
  2660  00AB  00D1               	movwf	??_Audio_GetValue+2
  2661  00AC  0834               	movf	Audio_GetValue@max+1,w
  2662  00AD  3D50               	addwfc	??_Audio_GetValue+1,w
  2663  00AE  00D2               	movwf	??_Audio_GetValue+3
  2664  00AF  0E51               	swapf	??_Audio_GetValue+2,w
  2665  00B0  390F               	andlw	15
  2666  00B1  00B5               	movwf	_audio_value	;volatile
  2667  00B2  0E52               	swapf	??_Audio_GetValue+3,w
  2668  00B3  39F0               	andlw	240
  2669  00B4  04B5               	iorwf	_audio_value,f	;volatile
  2670  00B5  0E52               	swapf	??_Audio_GetValue+3,w
  2671  00B6  390F               	andlw	15
  2672  00B7  00B6               	movwf	_audio_value+1	;volatile
  2673                           
  2674                           ;audio.c: 93: (INTCONbits.GIE = 1);
  2675  00B8  178B               	bsf	11,7	;volatile
  2676  00B9  0008               	return
  2677  00BA                     __end_of_Audio_GetValue:	
  2678  00BA                     __ptext33:	
  2679 ;; *************** function _ADC_Conversion *****************
  2680 ;; Defined at:
  2681 ;;		line 22 in file "driver/src/adc.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  chn             1    wreg     unsigned char 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;  chn             1   10[BANK0 ] unsigned char 
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  2    7[BANK0 ] unsigned int 
  2688 ;; Registers used:
  2689 ;;		wreg, status,2, status,0
  2690 ;; Tracked objects:
  2691 ;;		On entry : 1F/1
  2692 ;;		On exit  : 1F/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2695 ;;      Params:         0       2       0       0
  2696 ;;      Locals:         0       1       0       0
  2697 ;;      Temps:          0       1       0       0
  2698 ;;      Totals:         0       4       0       0
  2699 ;;Total ram usage:        4 bytes
  2700 ;; Hardware stack levels used:    1
  2701 ;; Hardware stack levels required when called:    7
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_Audio_GetValue
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709                           
  2710                           ;psect for function _ADC_Conversion
  2711  00BA                     _ADC_Conversion:	
  2712                           
  2713                           ;incstack = 0
  2714                           ; Regs used in _ADC_Conversion: [wreg+status,2+status,0]
  2715                           ;ADC_Conversion@chn stored from wreg
  2716  00BA  0020               	movlb	0	; select bank0
  2717  00BB  00CC               	movwf	ADC_Conversion@chn
  2718                           
  2719                           ;adc.c: 24: ADCON0bits.CHS = chn;
  2720  00BC  00CB               	movwf	??_ADC_Conversion
  2721  00BD  0DCB               	rlf	??_ADC_Conversion,f
  2722  00BE  0DCB               	rlf	??_ADC_Conversion,f
  2723  00BF  0021               	movlb	1	; select bank1
  2724  00C0  081D               	movf	29,w	;volatile
  2725  00C1  0020               	movlb	0	; select bank0
  2726  00C2  064B               	xorwf	??_ADC_Conversion,w
  2727  00C3  3983               	andlw	-125
  2728  00C4  064B               	xorwf	??_ADC_Conversion,w
  2729  00C5  0021               	movlb	1	; select bank1
  2730  00C6  009D               	movwf	29	;volatile
  2731                           
  2732                           ;adc.c: 25: ADCON0bits.ADON = 1;
  2733  00C7  141D               	bsf	29,0	;volatile
  2734                           
  2735                           ;adc.c: 26: _delay((unsigned long)((4)*(16000000/4000000.0)));
  2736  00C8  3005               	movlw	5
  2737  00C9                     u2287:	
  2738  00C9  0B89               	decfsz	9,f
  2739  00CA  28C9               	goto	u2287
  2740  00CB  0000               	nop
  2741                           
  2742                           ;adc.c: 27: ADCON0bits.GO_nDONE = 1;
  2743  00CC  0021               	movlb	1	; select bank1
  2744  00CD  149D               	bsf	29,1	;volatile
  2745  00CE                     l22:	
  2746                           ;adc.c: 28: while ( !PIR1bits.ADIF );
  2747                           
  2748  00CE  0020               	movlb	0	; select bank0
  2749  00CF  1F11               	btfss	17,6	;volatile
  2750  00D0  28CE               	goto	l22
  2751                           
  2752                           ;adc.c: 29: PIR1bits.ADIF = 0;
  2753  00D1  1311               	bcf	17,6	;volatile
  2754                           
  2755                           ;adc.c: 30: return ADRES;
  2756  00D2  0021               	movlb	1	; select bank1
  2757  00D3  081C               	movf	28,w	;volatile
  2758  00D4  0020               	movlb	0	; select bank0
  2759  00D5  00CA               	movwf	?_ADC_Conversion+1
  2760  00D6  0021               	movlb	1	; select bank1
  2761  00D7  081B               	movf	27,w	;volatile
  2762  00D8  0020               	movlb	0	; select bank0
  2763  00D9  00C9               	movwf	?_ADC_Conversion
  2764  00DA  0008               	return
  2765  00DB                     __end_of_ADC_Conversion:	
  2766  00DB                     __ptext26:	
  2767 ;; *************** function _Audio_Initialize *****************
  2768 ;; Defined at:
  2769 ;;		line 47 in file "user/src/led.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 1F/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2783 ;;      Params:         0       0       0       0
  2784 ;;      Locals:         0       2       0       0
  2785 ;;      Temps:          0       2       0       0
  2786 ;;      Totals:         0       4       0       0
  2787 ;;Total ram usage:        4 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    9
  2790 ;; This function calls:
  2791 ;;		_Audio_SetPlayMode
  2792 ;;		_Audio_SetVolume
  2793 ;;		_Audio_StopSound
  2794 ;; This function is called by:
  2795 ;;		_main
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _Audio_Initialize
  2801  00DB                     _Audio_Initialize:	
  2802                           
  2803                           ;led.c: 48: _delay((unsigned long)((640)*(16000000/4000.0)));
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _Audio_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2807  00DB  300D               	movlw	13
  2808  00DC  0020               	movlb	0	; select bank0
  2809  00DD  00CD               	movwf	??_Audio_Initialize+1
  2810  00DE  30FD               	movlw	253
  2811  00DF  00CC               	movwf	??_Audio_Initialize
  2812  00E0  30A2               	movlw	162
  2813  00E1                     u2247:	
  2814  00E1  0B89               	decfsz	9,f
  2815  00E2  28E1               	goto	u2247
  2816  00E3  0BCC               	decfsz	??_Audio_Initialize,f
  2817  00E4  28E1               	goto	u2247
  2818  00E5  0BCD               	decfsz	??_Audio_Initialize+1,f
  2819  00E6  28E1               	goto	u2247
  2820  00E7  0000               	nop
  2821  00E8  0064               	clrwdt	;# 
  2822                           
  2823                           ;led.c: 50: Audio_StopSound();
  2824  00E9  2121  3180         	fcall	_Audio_StopSound
  2825                           
  2826                           ;led.c: 51: _delay((unsigned long)((480)*(16000000/4000.0)));
  2827  00EB  300A               	movlw	10
  2828  00EC  0020               	movlb	0	; select bank0
  2829  00ED  00CD               	movwf	??_Audio_Initialize+1
  2830  00EE  30BE               	movlw	190
  2831  00EF  00CC               	movwf	??_Audio_Initialize
  2832  00F0  3079               	movlw	121
  2833  00F1                     u2257:	
  2834  00F1  0B89               	decfsz	9,f
  2835  00F2  28F1               	goto	u2257
  2836  00F3  0BCC               	decfsz	??_Audio_Initialize,f
  2837  00F4  28F1               	goto	u2257
  2838  00F5  0BCD               	decfsz	??_Audio_Initialize+1,f
  2839  00F6  28F1               	goto	u2257
  2840                           
  2841                           ;led.c: 52: Audio_SetVolume(gLedPara.mVolOn ? VOLUME[ gLedPara.mVolume ] : 0);
  2842  00F7  0021               	movlb	1	; select bank1
  2843  00F8  1A40               	btfsc	_gLedPara^(0+128),4	;volatile
  2844  00F9  28FD               	goto	l2852
  2845  00FA  0020               	movlb	0	; select bank0
  2846  00FB  01CE               	clrf	_Audio_Initialize$595
  2847  00FC  2901               	goto	L3
  2848  00FD                     l2852:	
  2849  00FD  261E  3180         	fcall	PL4	;call to abstracted procedure
  2850  00FF  0020               	movlb	0	; select bank0
  2851  0100  00CE               	movwf	_Audio_Initialize$595
  2852  0101                     L3:	
  2853  0101  01CF               	clrf	_Audio_Initialize$595+1
  2854  0102  084E               	movf	_Audio_Initialize$595,w
  2855  0103  2133  3180         	fcall	_Audio_SetVolume
  2856                           
  2857                           ;led.c: 53: _delay((unsigned long)((480)*(16000000/4000.0)));
  2858  0105  300A               	movlw	10
  2859  0106  0020               	movlb	0	; select bank0
  2860  0107  00CD               	movwf	??_Audio_Initialize+1
  2861  0108  30BE               	movlw	190
  2862  0109  00CC               	movwf	??_Audio_Initialize
  2863  010A  3079               	movlw	121
  2864  010B                     u2267:	
  2865  010B  0B89               	decfsz	9,f
  2866  010C  290B               	goto	u2267
  2867  010D  0BCC               	decfsz	??_Audio_Initialize,f
  2868  010E  290B               	goto	u2267
  2869  010F  0BCD               	decfsz	??_Audio_Initialize+1,f
  2870  0110  290B               	goto	u2267
  2871                           
  2872                           ;led.c: 54: Audio_SetPlayMode(0x01);
  2873  0111  3001               	movlw	1
  2874  0112  2149  3180         	fcall	_Audio_SetPlayMode
  2875                           
  2876                           ;led.c: 55: _delay((unsigned long)((480)*(16000000/4000.0)));
  2877  0114  300A               	movlw	10
  2878  0115  0020               	movlb	0	; select bank0
  2879  0116  00CD               	movwf	??_Audio_Initialize+1
  2880  0117  30BE               	movlw	190
  2881  0118  00CC               	movwf	??_Audio_Initialize
  2882  0119  3079               	movlw	121
  2883  011A                     u2277:	
  2884  011A  0B89               	decfsz	9,f
  2885  011B  291A               	goto	u2277
  2886  011C  0BCC               	decfsz	??_Audio_Initialize,f
  2887  011D  291A               	goto	u2277
  2888  011E  0BCD               	decfsz	??_Audio_Initialize+1,f
  2889  011F  291A               	goto	u2277
  2890  0120  0008               	return
  2891  0121                     __end_of_Audio_Initialize:	
  2892  0121                     __ptext27:	
  2893 ;; *************** function _Audio_StopSound *****************
  2894 ;; Defined at:
  2895 ;;		line 15 in file "user/src/audio.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;		None
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;  checksum        1    8[BANK0 ] unsigned char 
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 1F/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2909 ;;      Params:         0       0       0       0
  2910 ;;      Locals:         0       1       0       0
  2911 ;;      Temps:          0       0       0       0
  2912 ;;      Totals:         0       1       0       0
  2913 ;;Total ram usage:        1 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; Hardware stack levels required when called:    8
  2916 ;; This function calls:
  2917 ;;		_EUSART_Write
  2918 ;; This function is called by:
  2919 ;;		_Audio_Initialize
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _Audio_StopSound
  2925  0121                     _Audio_StopSound:	
  2926                           
  2927                           ;audio.c: 17: uint8_t checksum = 0x00;
  2928                           
  2929                           ;incstack = 0
  2930                           ; Regs used in _Audio_StopSound: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2931  0121  0020               	movlb	0	; select bank0
  2932  0122  307E               	movlw	126
  2933  0123  01CA               	clrf	Audio_StopSound@checksum
  2934                           
  2935                           ;audio.c: 18: EUSART_Write ( 0x7E );
  2936  0124  2160  3180         	fcall	_EUSART_Write
  2937                           
  2938                           ;audio.c: 19: checksum += EUSART_Write ( 0x03 );
  2939  0126  3003               	movlw	3
  2940  0127  2160  3180         	fcall	_EUSART_Write
  2941  0129  07CA               	addwf	Audio_StopSound@checksum,f
  2942                           
  2943                           ;audio.c: 20: checksum += EUSART_Write ( 0xAB );
  2944  012A  30AB               	movlw	171
  2945  012B  2160  3180         	fcall	_EUSART_Write
  2946  012D  07CA               	addwf	Audio_StopSound@checksum,f
  2947                           
  2948                           ;audio.c: 21: EUSART_Write ( checksum );
  2949  012E  084A               	movf	Audio_StopSound@checksum,w
  2950  012F  2160  3180         	fcall	_EUSART_Write
  2951                           
  2952                           ;audio.c: 22: EUSART_Write ( 0xEF );
  2953  0131  30EF               	movlw	239
  2954  0132  2960               	ljmp	_EUSART_Write
  2955  0133                     __end_of_Audio_StopSound:	
  2956  0133                     __ptext28:	
  2957 ;; *************** function _Audio_SetVolume *****************
  2958 ;; Defined at:
  2959 ;;		line 50 in file "user/src/audio.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  vol             1    wreg     unsigned char 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  vol             1    8[BANK0 ] unsigned char 
  2964 ;;  checksum        1    9[BANK0 ] unsigned char 
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      void 
  2967 ;; Registers used:
  2968 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2969 ;; Tracked objects:
  2970 ;;		On entry : 1F/0
  2971 ;;		On exit  : 1F/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2974 ;;      Params:         0       0       0       0
  2975 ;;      Locals:         0       2       0       0
  2976 ;;      Temps:          0       0       0       0
  2977 ;;      Totals:         0       2       0       0
  2978 ;;Total ram usage:        2 bytes
  2979 ;; Hardware stack levels used:    1
  2980 ;; Hardware stack levels required when called:    8
  2981 ;; This function calls:
  2982 ;;		_EUSART_Write
  2983 ;; This function is called by:
  2984 ;;		_Audio_Initialize
  2985 ;; This function uses a non-reentrant model
  2986 ;;
  2987                           
  2988                           
  2989                           ;psect for function _Audio_SetVolume
  2990  0133                     _Audio_SetVolume:	
  2991                           
  2992                           ;incstack = 0
  2993                           ; Regs used in _Audio_SetVolume: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2994                           ;Audio_SetVolume@vol stored from wreg
  2995  0133  00CA               	movwf	Audio_SetVolume@vol
  2996  0134  307E               	movlw	126
  2997                           
  2998                           ;audio.c: 52: uint8_t checksum = 0x00;
  2999  0135  01CB               	clrf	Audio_SetVolume@checksum
  3000                           
  3001                           ;audio.c: 53: EUSART_Write ( 0x7E );
  3002  0136  2160  3180         	fcall	_EUSART_Write
  3003                           
  3004                           ;audio.c: 54: checksum += EUSART_Write ( 0x04 );
  3005  0138  3004               	movlw	4
  3006  0139  2160  3180         	fcall	_EUSART_Write
  3007  013B  07CB               	addwf	Audio_SetVolume@checksum,f
  3008                           
  3009                           ;audio.c: 55: checksum += EUSART_Write ( 0xAE );
  3010  013C  30AE               	movlw	174
  3011  013D  2160  3180         	fcall	_EUSART_Write
  3012  013F  07CB               	addwf	Audio_SetVolume@checksum,f
  3013                           
  3014                           ;audio.c: 56: checksum += EUSART_Write ( vol );
  3015  0140  084A               	movf	Audio_SetVolume@vol,w
  3016  0141  2160  3180         	fcall	_EUSART_Write
  3017  0143  07CB               	addwf	Audio_SetVolume@checksum,f
  3018                           
  3019                           ;audio.c: 57: EUSART_Write ( checksum );
  3020  0144  084B               	movf	Audio_SetVolume@checksum,w
  3021  0145  2160  3180         	fcall	_EUSART_Write
  3022                           
  3023                           ;audio.c: 58: EUSART_Write ( 0xEF );
  3024  0147  30EF               	movlw	239
  3025  0148  2960               	ljmp	_EUSART_Write
  3026  0149                     __end_of_Audio_SetVolume:	
  3027  0149                     __ptext29:	
  3028 ;; *************** function _Audio_SetPlayMode *****************
  3029 ;; Defined at:
  3030 ;;		line 39 in file "user/src/audio.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;  type            1    wreg     unsigned char 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  type            1    8[BANK0 ] unsigned char 
  3035 ;;  checksum        1    9[BANK0 ] unsigned char 
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 1F/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3045 ;;      Params:         0       0       0       0
  3046 ;;      Locals:         0       2       0       0
  3047 ;;      Temps:          0       0       0       0
  3048 ;;      Totals:         0       2       0       0
  3049 ;;Total ram usage:        2 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; Hardware stack levels required when called:    8
  3052 ;; This function calls:
  3053 ;;		_EUSART_Write
  3054 ;; This function is called by:
  3055 ;;		_Audio_Initialize
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function _Audio_SetPlayMode
  3061  0149                     _Audio_SetPlayMode:	
  3062                           
  3063                           ;incstack = 0
  3064                           ; Regs used in _Audio_SetPlayMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3065                           ;Audio_SetPlayMode@type stored from wreg
  3066  0149  0020               	movlb	0	; select bank0
  3067  014A  00CA               	movwf	Audio_SetPlayMode@type
  3068  014B  307E               	movlw	126
  3069                           
  3070                           ;audio.c: 41: uint8_t checksum = 0x00;
  3071  014C  01CB               	clrf	Audio_SetPlayMode@checksum
  3072                           
  3073                           ;audio.c: 42: EUSART_Write ( 0x7E );
  3074  014D  2160  3180         	fcall	_EUSART_Write
  3075                           
  3076                           ;audio.c: 43: checksum += EUSART_Write ( 0x04 );
  3077  014F  3004               	movlw	4
  3078  0150  2160  3180         	fcall	_EUSART_Write
  3079  0152  07CB               	addwf	Audio_SetPlayMode@checksum,f
  3080                           
  3081                           ;audio.c: 44: checksum += EUSART_Write ( 0xAF );
  3082  0153  30AF               	movlw	175
  3083  0154  2160  3180         	fcall	_EUSART_Write
  3084  0156  07CB               	addwf	Audio_SetPlayMode@checksum,f
  3085                           
  3086                           ;audio.c: 45: checksum += EUSART_Write ( type );
  3087  0157  084A               	movf	Audio_SetPlayMode@type,w
  3088  0158  2160  3180         	fcall	_EUSART_Write
  3089  015A  07CB               	addwf	Audio_SetPlayMode@checksum,f
  3090                           
  3091                           ;audio.c: 46: EUSART_Write ( checksum );
  3092  015B  084B               	movf	Audio_SetPlayMode@checksum,w
  3093  015C  2160  3180         	fcall	_EUSART_Write
  3094                           
  3095                           ;audio.c: 47: EUSART_Write ( 0xEF );
  3096  015E  30EF               	movlw	239
  3097  015F  2960               	ljmp	_EUSART_Write
  3098  0160                     __end_of_Audio_SetPlayMode:	
  3099  0160                     __ptext30:	
  3100 ;; *************** function _EUSART_Write *****************
  3101 ;; Defined at:
  3102 ;;		line 35 in file "driver/src/eusart.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;  byte            1    wreg     unsigned char 
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;  byte            1    7[BANK0 ] unsigned char 
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      unsigned char 
  3109 ;; Registers used:
  3110 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3111 ;; Tracked objects:
  3112 ;;		On entry : 1F/0
  3113 ;;		On exit  : 1F/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3116 ;;      Params:         0       0       0       0
  3117 ;;      Locals:         0       1       0       0
  3118 ;;      Temps:          0       0       0       0
  3119 ;;      Totals:         0       1       0       0
  3120 ;;Total ram usage:        1 bytes
  3121 ;; Hardware stack levels used:    1
  3122 ;; Hardware stack levels required when called:    7
  3123 ;; This function calls:
  3124 ;;		Nothing
  3125 ;; This function is called by:
  3126 ;;		_Audio_StopSound
  3127 ;;		_Audio_SetPlayMode
  3128 ;;		_Audio_SetVolume
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132                           
  3133                           ;psect for function _EUSART_Write
  3134  0160                     _EUSART_Write:	
  3135                           
  3136                           ;incstack = 0
  3137                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  3138                           ;EUSART_Write@byte stored from wreg
  3139  0160  00C9               	movwf	EUSART_Write@byte
  3140  0161                     l2394:	
  3141                           ;eusart.c: 37: while ( 0 == txRemain );
  3142                           
  3143  0161  0840               	movf	_txRemain,w
  3144  0162  1903               	btfsc	3,2
  3145  0163  2961               	goto	l2394
  3146                           
  3147                           ;eusart.c: 39: if ( !PIE1bits.TXIE )
  3148  0164  0021               	movlb	1	; select bank1
  3149  0165  1A11               	btfsc	17,4	;volatile
  3150  0166  296C               	goto	l58
  3151                           
  3152                           ;eusart.c: 40: {
  3153                           ;eusart.c: 41: TXREG = byte;
  3154  0167  0020               	movlb	0	; select bank0
  3155  0168  0849               	movf	EUSART_Write@byte,w
  3156  0169  0023               	movlb	3	; select bank3
  3157  016A  009A               	movwf	26	;volatile
  3158                           
  3159                           ;eusart.c: 42: }
  3160  016B  2970               	goto	l2408
  3161  016C                     l58:	
  3162                           
  3163                           ;eusart.c: 43: else
  3164                           ;eusart.c: 44: {
  3165                           ;eusart.c: 45: PIE1bits.TXIE = 0;
  3166                           
  3167                           ;eusart.c: 46: txBuf[txHead++] = byte;
  3168  016C  26A7  3180         	fcall	PL36	;call to abstracted procedure
  3169  016E  0849               	movf	EUSART_Write@byte,w
  3170                           
  3171                           ;eusart.c: 47: if ( sizeof (txBuf ) <= txHead )
  3172                           
  3173                           ;eusart.c: 48: {
  3174                           ;eusart.c: 49: txHead = 0;
  3175                           
  3176                           ;eusart.c: 50: }
  3177                           ;eusart.c: 51: txRemain--;
  3178  016F  2689               	fcall	PL28	;call to abstracted procedure
  3179  0170                     l2408:	
  3180                           
  3181                           ;eusart.c: 52: }
  3182                           ;eusart.c: 53: PIE1bits.TXIE = 1;
  3183  0170  0021               	movlb	1	; select bank1
  3184  0171  1611               	bsf	17,4	;volatile
  3185                           
  3186                           ;eusart.c: 54: return byte;
  3187  0172  0020               	movlb	0	; select bank0
  3188  0173  0849               	movf	EUSART_Write@byte,w
  3189  0174  0008               	return
